=== Output Channel 0 ===
  0.15974534   0.11551204   0.08103020
 -0.15026739   0.01392300   0.00528161

Input Channel 13:
 -0.07521266  -0.00328918  -0.08227728
 -0.02123363  -0.06205135  -0.01436053
 -0.18948102  -0.00275068  -0.00095033

Input Channel 14:
 -0.05993440  -0.05280491  -0.09178359
 -0.04091793   0.00172752  -0.01195665
 -0.19813204   0.09946422   0.13668337

Input Channel 15:
  0.01506158   0.01915207  -0.08567707
  0.06979002  -0.04361879  -0.06656960
 -0.07596791  -0.01629270   0.05811152

Input Channel 16:
  0.08864480  -0.18255325  -0.12176511
  0.07294907   0.02513473   0.02649029
  0.07617894   0.07762355   0.13490118

Input Channel 17:
 -0.14587036  -0.10549647  -0.11498775
  0.07438088  -0.11652754  -0.30681679
  0.12547019  -0.07657643  -0.17951286

Input Channel 18:
  0.02045052  -0.06301343  -0.01313081
 -0.03245408  -0.21250832  -0.06194888
  0.03651879  -0.09604535  -0.05364341

Input Channel 19:
  0.12354685   0.07577889   0.08982812
 -0.04003033   0.02068523   0.06714823
 -0.13445577  -0.00302817  -0.09946106

Input Channel 20:
 -0.06539021  -0.01423118   0.02921786
  0.11757088  -0.06517208  -0.23079976
  0.12396728  -0.05798306  -0.30772111

Input Channel 21:
 -0.02154201  -0.13947664   0.03814900
 -0.06733715  -0.08198020  -0.04101127
  0.04211318  -0.02089781   0.01883836

Input Channel 22:
  0.15807115   0.18151756   0.15689516
  0.04769121   0.11354467  -0.01904616
  0.04863372   0.01741510   0.01284575

Input Channel 23:
 -0.03180647   0.15048872   0.17735603
  0.00559812   0.04985357   0.01334410
  0.01042711  -0.05213818   0.13715178

Input Channel 24:
  0.03654816  -0.07842299  -0.02970558
 -0.00416982  -0.06490116  -0.11983747
  0.02850381   0.01265902  -0.02008552

Input Channel 25:
 -0.14595944  -0.14393850  -0.07083488
 -0.00345336   0.07379505  -0.11824311
  0.01650766  -0.07964238  -0.12559137

Input Channel 26:
 -0.00059863   0.03746524  -0.05328031
  0.15815786  -0.03540162  -0.19986911
  0.12359919  -0.24028374  -0.50286645

Input Channel 27:
 -0.04960467  -0.10985737   0.03053656
  0.10747617  -0.02843430  -0.00487958
 -0.16969451  -0.05302690  -0.05781696

Input Channel 28:
 -0.07614711  -0.08851166   0.07085000
 -0.05438841   0.02207205   0.10536886
 -0.08284479   0.01188205   0.09683096

Input Channel 29:
  0.06282058   0.00125030  -0.08594343
  0.02406424  -0.16703729  -0.22602941
  0.12002039  -0.00106573  -0.02823725

Input Channel 30:
 -0.06524654   0.08598619   0.08189009
  0.04212201   0.14413106   0.01827114
 -0.15049240  -0.00791196   0.08891793

Input Channel 31:
  0.00305707   0.06686242   0.05448577
  0.18953207  -0.10645933  -0.30451372
  0.02105822  -0.22045076  -0.41052851


=== Output Channel 35 ===
Input Channel 0:
  0.05879657   0.08588845   0.02507236
  0.07242385   0.05405011   0.12952185
  0.00121272   0.07718097   0.13972613

Input Channel 1:
 -0.18492790  -0.01889383  -0.10978638
 -0.00294947   0.04307380   0.07708403
  0.02435146   0.00121074  -0.00327604

Input Channel 2:
 -0.05330686  -0.04623385   0.07041264
 -0.19875579  -0.10377048  -0.06895223
 -0.17650528  -0.22640951  -0.20038158

Input Channel 3:
 -0.01041444   0.00007905  -0.10575727
  0.15618932   0.07339878   0.16433725
  0.11117937   0.06431203   0.12942310

Input Channel 4:
 -0.00634241   0.15444069   0.12172855
  0.00602559   0.14123033   0.13518468
 -0.02132389  -0.03203586  -0.10719204

Input Channel 5:
 -0.04252255   0.00558023  -0.03056433
 -0.02334910   0.03612682   0.16648613
  0.10643790   0.00305122   0.17579758

Input Channel 6:
 -0.05889834  -0.00358625  -0.11509507
 -0.10394318  -0.04242069  -0.05277329
 -0.04806384  -0.10696600  -0.08804337

Input Channel 7:
 -0.07883064   0.00145900  -0.01606809
 -0.01910778   0.09127105  -0.06668237
  0.06483742  -0.07909530  -0.00840311

Input Channel 8:
 -0.02575796  -0.01043932   0.02545682
  0.00708375  -0.13415892  -0.24216363
 -0.02693031  -0.23601568  -0.28539383

Input Channel 9:
 -0.08532435  -0.14012216  -0.19222651
 -0.20990394  -0.11761926  -0.15128919
 -0.06491713   0.08306132   0.03443011

Input Channel 10:
 -0.03542274  -0.00848279  -0.09913607
  0.01228735  -0.02769882  -0.08431605
 -0.11674762  -0.13551633  -0.02910254

Input Channel 11:
 -0.14424324  -0.12092433  -0.08482172
 -0.19330654   0.01005199   0.05892721
 -0.05173109   0.07877336   0.08944599

Input Channel 12:
 -0.02096982  -0.03261025  -0.17127754
  0.06022083   0.08422752   0.18789378
  0.02274229   0.00218326   0.06359202

Input Channel 13:
  0.09847076   0.05226265  -0.04181830
 -0.15107444  -0.05627478   0.02381141
 -0.04982135   0.01296521   0.15446530

Input Channel 14:
 -0.05109918  -0.07373147  -0.06042764
 -0.15559095  -0.20436987  -0.02272439
 -0.15224175  -0.01016909  -0.04152695

Input Channel 15:
  0.03813167   0.07992738   0.05917966
  0.04063115  -0.01793689   0.05317383
  0.00035663  -0.03845411  -0.02736442

Input Channel 16:
 -0.17236117  -0.00007799   0.07084531
  0.05003900   0.12137856  -0.00470309
 -0.02545179  -0.09408122  -0.03000990

Input Channel 17:
  0.01947288   0.05841172   0.14866380
 -0.02360114   0.04082925  -0.09448748
  0.23938827  -0.02044548  -0.01275367

Input Channel 18:
  0.01806890   0.11468164   0.07020430
  0.03073842  -0.04088314  -0.00874407
 -0.12875509  -0.03882487   0.03477060

Input Channel 19:
  0.04124354  -0.06640174  -0.14261496
 -0.02025520   0.00328844  -0.07666513
 -0.08172131  -0.01417877   0.03682955

Input Channel 20:
  0.00606212   0.05546496   0.01721843
 -0.05580893   0.06185636  -0.20819861
  0.14915027   0.02337311  -0.05676267

Input Channel 21:
 -0.13097183  -0.08592483   0.01225056
 -0.05672501   0.02780370   0.00059318
 -0.02823465   0.01477588  -0.03047791

Input Channel 22:
  0.02857957   0.02595211   0.02181881
 -0.15745699  -0.20744868  -0.21794415
 -0.11992453  -0.25372222  -0.27801883

Input Channel 23:
  0.00410867  -0.00611262  -0.03309351
 -0.13095056  -0.15949711  -0.26611212
  0.00121167  -0.25457722  -0.23420377

Input Channel 24:
  0.02328071  -0.04611842   0.02348875
 -0.05945953  -0.11299936  -0.14077857
 -0.09811077  -0.04855360   0.00840286

Input Channel 25:
  0.00385561   0.01056172   0.05273807
  0.05151129   0.10651549   0.11323379
  0.09090183   0.15734226   0.19464336

Input Channel 26:
  0.07331331   0.17081241   0.16041254
  0.09775797   0.09570659   0.23116727
  0.15615867  -0.02412009  -0.03288429

Input Channel 27:
 -0.08119564  -0.01664896  -0.11799764
 -0.04639401   0.06096764   0.15394945
 -0.00411203   0.13696492   0.08564185

Input Channel 28:
 -0.09675806  -0.09011120  -0.04633148
 -0.07265746  -0.07316592   0.00542377
 -0.12544404   0.03134739  -0.04596232

Input Channel 29:
 -0.00762750  -0.03459267   0.10929835
 -0.11414221  -0.19646524  -0.03805681
 -0.03596712  -0.00404632   0.02083530

Input Channel 30:
  0.11626505  -0.00215881  -0.16450921
  0.15620206   0.04482648  -0.13037792
  0.00967011  -0.11682557  -0.20731874

Input Channel 31:
 -0.00431718   0.11513214  -0.03026591
  0.11390580   0.20472708   0.24597119
  0.19382152   0.06449971   0.13319118


=== Output Channel 36 ===
Input Channel 0:
  0.03694140  -0.02248090  -0.00426174
 -0.04821399   0.15677677   0.05782739
 -0.11416030  -0.07648475  -0.10756206

Input Channel 1:
 -0.15199010  -0.00894756  -0.05605627
 -0.16461012   0.23686793   0.15498297
 -0.25418603   0.02385755  -0.17798944

Input Channel 2:
 -0.12975739  -0.03392134  -0.08625579
  0.08289425   0.01295398  -0.23500046
  0.06387503   0.03752379  -0.26223135

Input Channel 3:
 -0.00868944  -0.07902089  -0.03351712
  0.02406208   0.11709842   0.11048522
  0.09039445  -0.02648194   0.01536273

Input Channel 4:
  0.04822708   0.12111025  -0.01943765
 -0.00345323   0.05529548  -0.02154041
 -0.01215889   0.07931969  -0.18595195

Input Channel 5:
 -0.00196905  -0.19664831  -0.14412989
 -0.17493388   0.00397434   0.09786211
  0.07931308   0.01819956  -0.01968600

Input Channel 6:
 -0.08436653  -0.10232488  -0.09507456
 -0.20524558  -0.09928797   0.07296424
 -0.03857012   0.04987595   0.09417769

Input Channel 7:
  0.06142469   0.08201101  -0.11350437
  0.12871474  -0.06594961   0.04586771
  0.12634958  -0.08052507   0.02146855

Input Channel 8:
 -0.03258441   0.11967208   0.13796738
  0.12444282  -0.19056807  -0.35033768
 -0.01629716  -0.11914036  -0.22709960

Input Channel 9:
 -0.00462087   0.08331387  -0.02562057
 -0.12080739  -0.15862489  -0.06754155
 -0.02965166  -0.02438169   0.05568076

Input Channel 10:
 -0.13132860  -0.04079381   0.01893073
 -0.09868128   0.02205545  -0.06179789
 -0.05028987   0.03309312   0.01494143

Input Channel 11:
 -0.09810591   0.06675177  -0.11674676
  0.09740750   0.12278101  -0.14698710
  0.26819885   0.11627478  -0.39890954

Input Channel 12:
 -0.00134367  -0.04895799  -0.02377166
 -0.23596029   0.00937664   0.05698829
 -0.02168422   0.13218252   0.05810433

Input Channel 13:
 -0.16776778  -0.05112180   0.18720390
 -0.24842796   0.11933672   0.07297258
 -0.35751128  -0.06748751   0.03073628

Input Channel 14:
 -0.27198693  -0.11444903  -0.00839353
 -0.22655174  -0.09370000   0.03128438
 -0.08356923   0.04850564   0.03986436

Input Channel 15:
 -0.00108632   0.00743796  -0.02808123
 -0.00727911   0.08343326   0.09915309
  0.06423031  -0.04291214  -0.02394963

Input Channel 16:
  0.12069029   0.08346581  -0.18506140
  0.29894522   0.08736307  -0.12777162
  0.04306742  -0.00545361  -0.08643652

Input Channel 17:
  0.18638586   0.07737254  -0.26320904
  0.30320907   0.07949044  -0.40986398
  0.04875386  -0.14114250  -0.31517240

Input Channel 18:
 -0.15697674   0.03870929   0.11216531
 -0.00838220   0.30586398   0.12457364
 -0.08896362  -0.01751138  -0.20580618

Input Channel 19:
 -0.20894697  -0.09186947  -0.03784527
 -0.17821541  -0.02236111  -0.08159500
 -0.07681202   0.04307700  -0.00883621

Input Channel 20:
  0.17092828   0.14554542  -0.10394274
  0.10974264  -0.22753058  -0.26758316
  0.15172948   0.04360569  -0.26427275

Input Channel 21:
 -0.08515909  -0.04942847  -0.13062465
  0.09269810   0.12942471  -0.08404240
  0.13824867   0.09321557  -0.27469847

Input Channel 22:
 -0.07861897  -0.02350479   0.03227182
 -0.01361895  -0.11683105  -0.08289047
 -0.01823109  -0.04260806  -0.20130663

Input Channel 23:
  0.00479811  -0.06289073  -0.13224055
 -0.01960526  -0.08623012  -0.12830223
 -0.02539340  -0.05603193  -0.06487498

Input Channel 24:
 -0.20819362  -0.04999299  -0.07284608
 -0.03623100   0.19375813   0.11636769
 -0.04399528   0.00432537  -0.01503209

Input Channel 25:
  0.10628597   0.01625920  -0.07382806
  0.12227603  -0.11921917  -0.06582451
 -0.01597342  -0.12441950   0.09024369

Input Channel 26:
  0.10074411   0.24834661   0.17175637
  0.09501436  -0.06068823  -0.18616302
  0.13274743  -0.00719518  -0.11900460

Input Channel 27:
  0.01547851   0.03686180   0.06341539
 -0.21246082   0.06245150   0.11163116
 -0.21909377  -0.11962353  -0.02256984

Input Channel 28:
 -0.21181935   0.01115211   0.04275225
 -0.21697815   0.11421223   0.09710500
 -0.15603212  -0.06445624  -0.05036787

Input Channel 29:
 -0.09980178   0.05692301  -0.12546209
  0.12486731   0.19625108  -0.13494739
 -0.00015639  -0.00403790  -0.24500485

Input Channel 30:
 -0.11688954  -0.08741647  -0.11082070
 -0.14270718  -0.14711308   0.07066488
  0.04448288   0.08378007   0.08018414

Input Channel 31:
  0.02944999   0.03660930  -0.15872899
 -0.12628286   0.02415017   0.13297042
 -0.06223903   0.19026808   0.11861250


=== Output Channel 37 ===
Input Channel 0:
  0.07687680   0.08182245   0.10623531
  0.04048553   0.02397641  -0.01193268
 -0.02574791   0.06350705   0.01175723

Input Channel 1:
 -0.01125242   0.04809332   0.11012597
  0.00802027   0.08076811  -0.00834569
 -0.04330698  -0.02181885  -0.09512039

Input Channel 2:
 -0.08538232  -0.11567010  -0.19824098
 -0.09572562  -0.26891267  -0.02033305
 -0.19323383  -0.16497445   0.05301984

Input Channel 3:
  0.04493031   0.06637134   0.07317586
  0.04864543   0.03189101   0.00944977
 -0.07966770  -0.09139945  -0.08273593

Input Channel 4:
 -0.06268997  -0.03670231   0.01097720
 -0.15810503  -0.11842063   0.05433746
 -0.22404929  -0.03712778   0.21315277

Input Channel 5:
  0.00113372   0.08686799   0.19552821
  0.04726691  -0.05259262   0.03496518
 -0.03589383  -0.10279106  -0.00848185

Input Channel 6:
 -0.08115809  -0.02174522  -0.05573878
 -0.02402701   0.04731157   0.06655928
  0.03818253   0.07597923  -0.03235883

Input Channel 7:
  0.00602523  -0.01845630   0.14573814
 -0.05322490  -0.14047261  -0.17078908
 -0.13626677  -0.26103342  -0.01881002

Input Channel 8:
 -0.19116813  -0.22567210  -0.05987800
 -0.21368475  -0.23415717  -0.26356506
 -0.12390225  -0.17986409   0.03423914

Input Channel 9:
  0.10230797   0.08535705   0.00395758
 -0.04370433  -0.03937297  -0.05855769
 -0.12582475  -0.15976024  -0.01855335

Input Channel 10:
  0.09814542   0.02063862  -0.02041889
 -0.00008819  -0.08882328   0.02577602
 -0.05510331   0.12865824   0.13739488

Input Channel 11:
  0.01340361  -0.05428203  -0.12845695
  0.02022241   0.04902833  -0.01531619
  0.11241178  -0.14866775  -0.08234924

Input Channel 12:
  0.11890258   0.12126788   0.05270863
  0.05362467  -0.06264586  -0.08188340
  0.00011286   0.01832652   0.03870246

Input Channel 13:
  0.11052111   0.10213187   0.10460320
  0.00475546   0.06966721  -0.01580331
 -0.04661725   0.13606624   0.11008666

Input Channel 14:
  0.05919234   0.04156297   0.05832016
  0.03006617  -0.07078494  -0.00535144
  0.02682179  -0.10689905   0.02224745

Input Channel 15:
 -0.02871545  -0.02747517  -0.05048043
  0.01717985   0.01415138  -0.02559538
  0.00484750  -0.03403099   0.06269719

Input Channel 16:
  0.01233719  -0.04542668  -0.12312771
  0.04379905  -0.13753247   0.04122379
 -0.06995980  -0.15385810   0.03190434

Input Channel 17:
 -0.23559497  -0.27920106  -0.18832907
 -0.06160696  -0.18373504  -0.03770400
 -0.21207108  -0.15584691  -0.11957811

Input Channel 18:
  0.06375661   0.11642262   0.03332788
  0.08352830   0.06313377   0.02946792
 -0.06872310   0.05901531   0.05563201

Input Channel 19:
  0.08347134  -0.00727773  -0.01301004
 -0.00732975   0.00045833   0.07160842
  0.01458596   0.11797585   0.01341159

Input Channel 20:
 -0.20104603  -0.11948204   0.05115795
 -0.18333070   0.12155863  -0.05346731
 -0.26047680  -0.22695382  -0.08280910

Input Channel 21:
  0.01775315   0.00809153  -0.13739260
  0.07085244   0.01677024  -0.08903075
 -0.13281253  -0.19279802   0.00095886

Input Channel 22:
 -0.11523125  -0.25079638  -0.20000419
 -0.21043177  -0.27782047   0.08032521
 -0.11304123  -0.01289234   0.14875607

Input Channel 23:
 -0.07770101  -0.08691273  -0.06942584
 -0.31789428  -0.18333802  -0.02828617
 -0.25624976  -0.07724253   0.06752291

Input Channel 24:
  0.09107988  -0.00665103   0.02665715
  0.01968898   0.09225520   0.12918034
  0.04219142   0.06637586   0.11433838

Input Channel 25:
  0.11344254   0.01172170   0.09497436
  0.02391849   0.12411857  -0.09031141
  0.03516917  -0.11365300  -0.06193041

Input Channel 26:
 -0.23227225  -0.06899215   0.10925022
 -0.25942594  -0.16198604  -0.25790641
 -0.18880393  -0.03120695   0.09147217

Input Channel 27:
  0.17294092   0.17284456   0.12107053
  0.01584120   0.01775441  -0.07752065
 -0.07593913   0.01450159  -0.00032150

Input Channel 28:
  0.11041870   0.19267195   0.15431467
 -0.00106230   0.01061935  -0.03622494
 -0.16035588  -0.05387559   0.07147986

Input Channel 29:
  0.06137586   0.03601809  -0.12372151
 -0.15091191  -0.05320052   0.08290667
 -0.15083291   0.00479907   0.06094053

Input Channel 30:
 -0.03268884  -0.00897803   0.15456671
 -0.22480729  -0.13394415  -0.18001859
 -0.25612465  -0.17256477  -0.05718815

Input Channel 31:
 -0.03331973   0.08788249   0.03321816
  0.04183634   0.07254551   0.02097653
  0.06872093  -0.00446114   0.06295345


=== Output Channel 38 ===
Input Channel 0:
  0.04246205   0.08341102   0.06562135
 -0.01341129   0.06661386  -0.07477477
 -0.06786878   0.10570865   0.05368510

Input Channel 1:
  0.09639933   0.10612194   0.00190866
  0.03025329   0.07935362   0.00909629
 -0.15528913  -0.06727105   0.05460229

Input Channel 2:
 -0.03668150  -0.18862221   0.03140162
 -0.34913859   0.04001766   0.05740362
 -0.22404726  -0.08248159  -0.00403067

Input Channel 3:
 -0.14257531  -0.04371545   0.00462678
 -0.03946362   0.01453726   0.09342963
  0.12448920   0.10571172   0.09677807

Input Channel 4:
  0.19893929   0.13713016   0.09417509
  0.05519051   0.00571475   0.10433967
 -0.05899832   0.01919387   0.03330337

Input Channel 5:
 -0.17217347  -0.14420640   0.00577871
 -0.09811880   0.01333977   0.10429180
  0.05976088   0.21678089  -0.06858311

Input Channel 6:
 -0.02694120  -0.06422880  -0.13238581
 -0.03376599  -0.18493527  -0.36122158
 -0.00684067  -0.11820604  -0.24309045

Input Channel 7:
 -0.18594928  -0.29218814   0.06852785
 -0.15998483  -0.05576663  -0.02884662
 -0.01336608   0.11031034  -0.00491288

Input Channel 8:
  0.09364410  -0.10877811   0.08094260
 -0.10370241  -0.21343426   0.07494354
 -0.24600796  -0.12863475   0.00781870

Input Channel 9:
 -0.08700751  -0.05632252  -0.00913475
 -0.03504011  -0.09428187   0.02356717
